filename, IC, LED, battery, buzzer, capacitor, clock, connector, diode, display, fuse, inductor, potentiometer, relay, resistor, switch, transistor
PCBA_114_jpg.rf.c5586257ff954b229a8f668668ddbc4b.jpg, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0
PCBA_62_jpg.rf.c599ea659530a2cac648df1e71c83e18.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_353_jpg.rf.c564e6054db1fe740dccd33a276a26eb.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_121_jpg.rf.c558b255f997753b1f685941a9da3910.jpg, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
inductor63_jpg.rf.c61b83bcf89f7c70511b45d1bc704f7f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_592_jpg.rf.c5aa1e9476e97667b0618bbc08c8cfb0.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_207_jpg.rf.c6ab846d0c8a8f3367b2a319f8cc5188.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
PCBA_54_jpg.rf.c9bac7131ef198331cb982baedcee458.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_135_jpg.rf.c76d455f9d6c782e8bf3de6443133842.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1
PCBA_304_jpg.rf.c70b694f9b40d72742f4efce41043c3d.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1
PCBA_37_jpg.rf.cc6c3700ca0e0f408222db66c7816f7b.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_502_jpg.rf.c7f8a80c9598d1010c83dc8c685a5570.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_30_jpg.rf.c9f4af18d34db897e2ad23123543fb97.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_328_jpg.rf.cd9d709c360fc923e0bcd30e0a8a6247.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_593_jpg.rf.c801bf9264571fe1b7c106c155bff105.jpg, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0
PCBA_219_jpg.rf.cd766c077019ac23d7d15e83e56402a1.jpg, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1
PCBA_24_jpg.rf.c80cde4cd284b067657e1e2e9dc24bae.jpg, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_171_jpg.rf.c7a33de2514d1b2ecc6ada43824664a8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_87_jpg.rf.c995be564391e0c4fd5583cbe5eb7189.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0
transistor45_jpg.rf.ca96c00030485cf19ee442e766102da2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_590_jpg.rf.cb3d5b887077299a66284d42b79e06ee.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_36_jpg.rf.cd22688721d2ea33f42ad107318dd92c.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
inductor57_jpg.rf.ceddc78a8c58456ff7679a8afb96e0d5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_195_jpg.rf.caf885419ff28207f27b01d3318e3a56.jpg, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
inductor30_jpg.rf.ca739f15617ac293f4e7ff9e4093113d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
transistor1_jpg.rf.ca9bf6f6d68d366a623ee7be04722b24.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
potentiometer3_jpg.rf.cd6ebab76c9ca7f250087618f23d2eee.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
PCBA_543_jpg.rf.cbf555dae43fc0621345e2411cef88f9.jpg, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_109_jpg.rf.cb3671a27ab6e4f02f1095e7eebbed0c.jpg, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1
PCBA_614_jpg.rf.cf0f0ea0d65cf9ce28792a39f3071b92.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_147_jpg.rf.d04ea4bcf200f68f22a35be7073eb8ca.jpg, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_196_jpg.rf.cf3a692f5a50c9e7229c2417b07123f1.jpg, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_177_jpg.rf.cd2f62e82000dcd5d1e1cb9733440499.jpg, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0
PCBA_21_jpg.rf.cf69cfb696611a6961a0bbc13feaa4f4.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_11_jpg.rf.cf8dcb107a092c8e5e4de31ba888feeb.jpg, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_622_jpg.rf.d2e1445448292f1da94713356213a7da.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_253_jpg.rf.d254ac107a572abfcc08485668b215ca.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_44_jpg.rf.d1cb08901904c7903232a3b0cc6614df.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_202_jpg.rf.d12b0e2f7095a5cb57c5a4443a63d122.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_304_jpg.rf.d16b8873796a0abe6def66211c7ac293.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1
PCBA_49_jpg.rf.d5a34744ae0269178a2f1edfb88b2a1d.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_112_jpg.rf.ce98815317b4c5d562fe4106dfdb3a12.jpg, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1
PCBA_122_jpg.rf.d56bcac4f25c82434970b118adcd077a.jpg, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_617_jpg.rf.d633f153f5204dad091455d34ae3c8cc.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_240_jpg.rf.d168d9de298599607cfa529ed8052fe7.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1
PCBA_308_jpg.rf.d6ac014435c8ad3e241dc9f1f5e5fa2f.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0
PCBA_166_jpg.rf.d20339dcc3fb3ec71b9f9334a922195e.jpg, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
button2_jpg.rf.d50fa410e25dd7d1a8cb6ba1fa29fb78.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_350_jpg.rf.d41ecc08956d006e18f759e555abf2c8.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
transistor56_jpg.rf.d2baff4d241bbe52efab2c85aa987ea5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_359_jpg.rf.d2a80f2bda97cbc3eba9306a833f6d29.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0
PCBA_35_jpg.rf.d2b5f9be1953772917767c3e52f60d53.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_181_jpg.rf.d474c8937b92c92a0c4f404b55d94527.jpg, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0
inductor66_jpg.rf.d7c22f9f3ef8e821ceca284943a637bb.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_253_jpg.rf.d648209ae02da1c96d701e4105ceb8e3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_601_jpg.rf.d6c71a70f8725dbbd5541ca4904b27d1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_315_jpg.rf.d5edfd94935f787d8e9761492c4ad590.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
potentiometer11_jpg.rf.d80df735e7342ff39d717b9391073244.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
PCBA_173_jpg.rf.d429a73c3004a933d05253d4bae9ae7e.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0
PCBA_383_jpg.rf.d9c86888324e02635d3d93dbd08ca7b7.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_278_jpg.rf.d921fb96fb1020d61a73eb8dba293e50.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_594_jpg.rf.d69bd712ed6136226cdc6d055f2b2582.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_529_jpg.rf.d359bc3d55c9d9aa51166197db00114c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_566_jpg.rf.dc535c1cb48836cfffe628da2502e7a6.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_299_jpg.rf.cfaa2ded122e50b77028720add819cb0.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_50_jpg.rf.da711ea13ba17469af62896b27530841.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_3_jpg.rf.db7c0c521f3494105e16e928409a3a17.jpg, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
battery2_jpg.rf.d9f91d9505564d96310a3e1c47624efd.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_303_jpg.rf.d99da35c6a3c87280fd2b9f31510aaa3.jpg, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_288_jpg.rf.dc257e447cd51549018b9eaa38dfe51b.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_512_jpg.rf.dbc2de7104691729816e61454cb54f86.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
inductor1_jpg.rf.dc6a1450f589f5b20b0859e21cb24d77.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
clock6_jpg.rf.d87b2e3d67d1a13e2069133e4edb7eb8.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_382_jpg.rf.da6c89aa51072a12f49307166b59e18f.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_596_jpg.rf.db09cc9b387ff41e7256deb3be7b0a70.jpg, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0
PCBA_606_jpg.rf.dc3ce568766fbfaebf1ee627e715db4d.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
potentiometer7_jpg.rf.dbf2c44419781559249fdd6e93fd5188.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
PCBA_78_jpg.rf.dc3da11643788d629748ee0cfe9882df.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_532_jpg.rf.dda65d52c3ab4b98ac090577feb97ed7.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_270_jpg.rf.dc6e544e699231d2843fed162f079f96.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
PCBA_100_jpg.rf.dc77a13815b1afae700cfd2dcb1112fe.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1
PCBA_144_jpg.rf.db6357178e3ea41fde730ab0a19cd184.jpg, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
transistor54_jpg.rf.ddb15e14f650a2775c3d4c057d0c48c8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_345_jpg.rf.de1beae5c2a59d1c2d6326f37e032fb7.jpg, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_218_jpeg_jpg.rf.dc82f90d868f7a8c349d2e3a56c55204.jpg, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1
PCBA_65_jpg.rf.dde48556a36463093b9cde9a3d66a534.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_533_jpg.rf.de32dd1283ac74c9bfdaea1319e2ff4b.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_130_jpg.rf.de9f7a549ca0fabc33dfa064d570fa9d.jpg, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0
button4_jpg.rf.ded91efc4f14a3af46b24382341bf835.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_249_png_jpg.rf.ddf9d91bbcb1157ca5a1aea55e857b41.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_319_jpg.rf.df57c9a4b4cc2f806de6c321b555019a.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_64_jpg.rf.df0b3dd612971a8ff048f2c8b0512416.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_159_jpg.rf.e02acbe5f01dce27dc689432ddd8be10.jpg, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_100_jpg.rf.e239e212fcc26d06986ac72b1f2e627d.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1
PCBA_162_jpg.rf.dfb6c44cf78469db25d1c2872d4deea4.jpg, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_24_jpg.rf.e055da7d22425b863770b12f0bf180c9.jpg, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_192_jpg.rf.dfa908f2de2e24a643b48488a9a54093.jpg, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0
PCBA_608_jpg.rf.df65fedb38f48aeb7aa3baca90dbb565.jpg, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1
PCBA_41_jpg.rf.e0d813f3193d45fc4ff3e0fcf467ebed.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1
PCBA_131_jpg.rf.e3f67555b1eedbb8df86471775fe4f82.jpg, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_216_jpg.rf.e20df6d4c5f374f9c54170685fcd7ede.jpg, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_197_png_jpg.rf.e23c87a1dc8bdf7603408c3df0866cba.jpg, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_121_jpg.rf.e0f43f62b77be64c25d3a05c4410e024.jpg, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_233_jpg.rf.e36148af732fc2d1c6a9aae79438214c.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_350_jpg.rf.e246067bf11f65c214aec1f261016c85.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_339_jpg.rf.e410647a7a4ee1e71d7c2d49f907750b.jpg, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
PCBA_92_png_jpg.rf.e06f00b1f4578b425736bdeeefeb322a.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_293_jpg.rf.e1256cc0013fab3534c5ee5f4ef64a41.jpg, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_512_jpg.rf.e383391da064efeddd50807bc43398d3.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_592_jpg.rf.e38aa37b2a00340955a93a8b4334c7d4.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_249_png_jpg.rf.e3854b8052723a8eabe949526f3a419f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_99_jpg.rf.e3eda5e5242990e26ed3c72e221e7726.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_581_jpg.rf.e419399d7d299fa8960319b68c4e527f.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_10_jpg.rf.e384633c89629aa083fdbea53890f0bd.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_126_jpg.rf.e3d9f683a2f271f6550fd8fcd00bea4b.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_514_jpg.rf.e35c9e13627fee1dd1a5257002d02b92.jpg, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_7_jpg.rf.e499122ef5c0dfca94428c5e3127f65f.jpg, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
capacitor18_jpg.rf.e4312c2280a30abe7d0fdd192571c497.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
clock3_jpg.rf.e56c192a87ac28b5c08b4d321b7b0f5b.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_229_jpg.rf.e5e748691ca3d2fc2eebf874e97e10e1.jpg, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0
potentiometer11_jpg.rf.e462f004d4eedd31a7f58e57e0d06c1f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
PCBA_352_jpg.rf.e5b82e1eb3d17e527e6d0bdb1e9bdd1f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_182_jpg.rf.e8d919135898438284254d3d09547095.jpg, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
diode24_jpg.rf.e4e4cf8e9e0fe5e5af5b6d3488484af1.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_13_jpg.rf.e5f66b8240814af42809745d0d92de80.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_106_jpg.rf.e4f67eb0e19d938b3632a05b0a7dccc3.jpg, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1
PCBA_13_jpg.rf.e4f13c35c39aa8b72a50c41e123abccc.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_561_jpg.rf.e6733c5e16d4a4f9ebbed3c022476a51.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_165_jpg.rf.e504ec8ad1b78b0e83ddd72028766c73.jpg, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_528_jpg.rf.e8eea67a1b01c55a6184afb71b356ee8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_225_jpg.rf.e7e9ac6d91a58f23b13f56deddb3038d.jpg, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0
PCBA_253_jpg.rf.e7702417ca94b6a19a790eabcbbb48a1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_286_jpg.rf.e751876636e63fda92f314d22ba78b09.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1
PCBA_529_jpg.rf.e85b1c09228f11a0ef92f06e74f3e687.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_541_jpg.rf.e73c4164c02582488ff75bbb858a9f48.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_340_jpg.rf.e580aa1f1f9459955d8bd8e267b8e5a4.jpg, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_310_jpg.rf.e696f2d7eb152fbf7b3604e90b178b20.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
inductor38_jpg.rf.e765c5da5f4a8385f53220e328c0bde4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_516_jpg.rf.e6e9957917940a62c7c80dc39e182135.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_6_jpg.rf.e805bc04bd799710b989ae955840049d.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1
button10_jpg.rf.e7b3d3b8bd3a5fffa0a34351ee3804c7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
button10_jpg.rf.e92481d94bf71bc57a2f9ba92f927ab5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_227_jpg.rf.ea958ca40c0ab5db9a8df79b56ca0e3c.jpg, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0
diode24_jpg.rf.ea5d4b4acd74111eb901bf3a724db4e8.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_39_jpg.rf.ea8304952396cd370aac12ef1859b95f.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_616_jpg.rf.eab5dfb1c9010b77416f3eb43b164a2a.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1
PCBA_580_jpg.rf.e8ffa66a9d5fdeaec48531cb5b96bd8b.jpg, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_245_jpg.rf.ed09d7ee65b2f344f6bda959182cfd7e.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0
PCBA_381_jpg.rf.eb7005c98567fd888126c95a70d84c8a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
PCBA_352_jpg.rf.e956e5a751311e4d3dc948fbefea3471.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_124_jpg.rf.e917d403fb4a03c77ed2f446e1d09ec5.jpg, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_307_jpg.rf.ecce5b2a23c4a3df9b53aac05d22680e.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0
PCBA_180_jpg.rf.e9a1febeb63933f2daf2c0880fe19441.jpg, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_100_jpg.rf.ed9cbbf2c7403d00765234eeaccc48da.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1
PCBA_62_jpg.rf.e9d979db4c4be94321181dc11502ea47.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_533_jpg.rf.ef0e807ad5f9afbe863bdbd5dc88df74.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_538_jpg.rf.ef97967fe56a43c62f6fbd4e082f9117.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_293_jpg.rf.edc11951cc78d2cf30e1131b77fb8c7b.jpg, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
